ACY32015.1,AJTQ01000092.1_1,30.25,5e-38,97,139
ACY32017.1,AJTQ01000022.1_2,37.3,2e-47,99,159
ACY32017.1,AJTQ01000063.1_8,40.08,2e-44,99,150
ACY32017.1,AJTQ01000369.1_7,39.92,2e-40,98,140
ACY32017.1,AJTQ01000040.1_39,39.08,1e-39,98,137
ACY32017.1,AJTQ01000037.1_50,40.33,4e-37,74,131
ACY32017.1,AJTQ01000264.1_6,36.25,3e-36,99,130
ACY32017.1,AJTQ01000186.1_51,35.0,6e-36,99,128
ACY32017.1,AJTQ01000037.1_49,35.97,1e-35,98,127
ACY32017.1,AJTQ01000226.1_10,39.26,2e-34,95,124
ACY32017.1,AJTQ01000252.1_21,37.55,4e-33,98,120
ACY32017.1,AJTQ01000183.1_14,34.69,6e-31,97,114
ACY32018.1,AJTQ01000077.1_32,39.92,2e-46,95,155
ACY32018.1,AJTQ01000369.1_7,40.31,1e-42,99,146
ACY32020.1,AJTQ01000035.1_25,44.13,8e-88,96,270
ACY32021.1,AJTQ01000351.1_6,39.08,4e-58,99,189
ACY32022.1,AJTQ01000040.1_37,50.53,3e-96,98,287
ACY32023.1,AJTQ01000040.1_36,40.33,3e-50,94,166
ACY32024.1,AJTQ01000040.1_22,64.26,5e-123,92,355
ACY32025.1,AJTQ01000040.1_42,43.02,1e-79,97,249
ACY32026.1,AJTQ01000040.1_25,44.9,4e-57,96,184
ACY32027.1,AJTQ01000040.1_21,51.55,5e-133,99,388
ACY32028.1,AJTQ01000040.1_20,34.29,7e-33,92,124
ACY32029.1,AJTQ01000040.1_24,64.23,5e-180,99,508
ACY32029.1,AJTQ01000351.1_18,37.01,6e-43,65,150
ACY32029.1,AJTQ01000352.1_1,54.55,5e-39,32,135
ACY32030.1,AJTQ01000186.1_6,41.01,2e-83,91,268
ACY32031.1,AJTQ01000296.1_1,37.07,6e-47,59,168
ACY32031.1,AJTQ01000169.1_44,33.79,3e-38,79,144
ACY32031.1,AJTQ01000222.1_82,32.32,6e-35,82,134
ACY32032.1,AJTQ01000040.1_26,51.21,7e-98,99,291
ACY32032.1,AJTQ01000351.1_17,46.06,1e-55,82,182
ACY32033.1,AJTQ01000040.1_28,32.28,7e-39,93,142
ACY32034.1,AJTQ01000040.1_27,54.24,4e-135,98,394
ACY32035.1,AJTQ01000040.1_23,56.8,6e-85,95,256
ACY32040.1,AJTQ01000178.1_10,45.79,2e-98,93,299
ACY32042.1,AJTQ01000178.1_8,57.71,2e-151,99,435
ACY32043.1,AJTQ01000178.1_7,42.99,0.0,98,540
ACY32052.1,AJTQ01000351.1_12,30.0,5e-45,96,159
ACY32056.1,AJTQ01000353.1_12,40.78,2e-48,99,161
ACY32056.1,AJTQ01000361.1_7,36.84,1e-39,94,138
ACY32066.1,AJTQ01000353.1_5,30.75,3e-41,54,154
ACY32067.1,AJTQ01000257.1_18,49.04,0.0,99,644
ACY32067.1,AJTQ01000179.1_1,39.01,6e-146,97,441
ACY32068.1,AJTQ01000351.1_16,35.57,4e-37,97,131
ACY32068.1,AJTQ01000062.1_52,36.29,7e-35,91,126
ACY32073.1,AJTQ01000335.1_16,38.28,2e-40,100,140
ACY32075.1,AJTQ01000168.1_70,38.52,1e-44,94,152
ACY32076.1,AJTQ01000040.1_33,49.22,4e-74,96,228
ACY32077.1,AJTQ01000353.1_8,40.13,2e-65,92,209
ACY32078.1,AJTQ01000353.1_9,32.14,1e-33,96,127
ACY32079.1,AJTQ01000353.1_10,50.38,1e-39,96,131
ACY32080.1,AJTQ01000353.1_11,63.9,2e-172,98,489
ACY32081.1,AJTQ01000353.1_7,47.61,1e-123,100,364
ACY32084.1,AJTQ01000353.1_1,39.94,5e-55,79,184
ACY32086.1,AJTQ01000124.1_28,33.63,2e-75,97,250
ACY32086.1,AJTQ01000353.1_4,33.15,2e-65,95,223
ACY32102.1,AJTQ01000351.1_13,37.47,1e-90,96,280
ACY32102.1,AJTQ01000351.1_5,34.21,4e-71,94,229
ACY32103.1,AJTQ01000350.1_2,40.61,1e-111,95,345
ACY32103.1,AJTQ01000351.1_14,35.27,4e-67,97,227
ACY32105.1,AJTQ01000350.1_3,47.39,3e-74,74,233
ACY32105.1,AJTQ01000278.1_17,35.31,9e-57,96,189
ACY32106.1,AJTQ01000040.1_34,47.65,1e-162,96,475
CCP46231.1,AJTQ01000309.1_22,57.5,0.0,98,608
CCP46318.1,AJTQ01000283.1_8,32.37,7e-48,69,170
CCP46322.1,AJTQ01000283.1_12,51.29,7e-91,97,273
CCP46323.1,AJTQ01000283.1_13,51.35,5e-76,87,234
CCP46324.1,AJTQ01000351.1_17,52.48,3e-87,95,265
CCP46326.1,AJTQ01000353.1_7,50.87,1e-130,100,382
CCP46327.1,AJTQ01000353.1_9,35.29,2e-32,89,124
CCP46340.1,AJTQ01000257.1_35,36.14,3e-52,79,180
CCP46342.1,AJTQ01000015.1_5,41.4,4e-79,99,247
CCP46347.1,AJTQ01000362.1_4,45.51,2e-39,96,133
CCP46348.1,AJTQ01000351.1_12,60.05,8e-165,97,469
CCP46356.1,AJTQ01000351.1_4,74.23,8e-177,94,496
CCP46357.1,AJTQ01000351.1_3,72.22,4e-146,95,415
CCP46358.1,AJTQ01000351.1_2,64.62,7e-110,99,319
CCP46359.1,AJTQ01000350.1_2,46.43,2e-142,97,425
CCP46359.1,AJTQ01000351.1_14,38.58,9e-90,99,287
CCP46360.1,AJTQ01000353.1_2,49.12,4e-78,97,240
CCP46360.1,AJTQ01000104.1_12,50.36,1e-77,98,238
CCP46362.1,AJTQ01000353.1_11,70.28,0.0,99,519
CCP46363.1,AJTQ01000353.1_10,52.38,3e-39,97,130
CCP46364.1,AJTQ01000353.1_8,39.3,2e-57,90,188
CCP46368.1,AJTQ01000351.1_18,58.94,3e-99,67,296
CCP46368.1,AJTQ01000352.1_1,78.51,2e-62,31,197
CCP46370.1,AJTQ01000040.1_26,60.07,8e-120,99,347
CCP46371.1,AJTQ01000040.1_33,52.24,8e-77,92,234
CCP46372.1,AJTQ01000040.1_25,70.78,2e-113,98,327
CCP46373.1,AJTQ01000040.1_37,58.56,1e-109,100,321
CCP46374.1,AJTQ01000040.1_36,51.61,1e-81,99,246
CCP46375.1,AJTQ01000040.1_42,58.69,4e-127,99,371
CCP46376.1,AJTQ01000278.1_17,41.74,6e-78,51,254
CCP46378.1,AJTQ01000040.1_24,65.63,0.0,100,522
CCP46379.1,AJTQ01000040.1_35,51.79,4e-63,98,196
CCP46379.1,AJTQ01000040.1_45,33.16,2e-32,94,115
CCP46381.1,AJTQ01000040.1_23,60.89,3e-85,94,256
CCP46382.1,AJTQ01000040.1_27,61.74,5e-157,98,449
CCP46383.1,AJTQ01000040.1_34,49.24,3e-153,99,450
CCP46383.1,AJTQ01000179.1_4,33.09,7e-58,98,205
CCP46384.1,AJTQ01000040.1_21,63.42,2e-169,99,480
CCP46385.1,AJTQ01000040.1_20,52.0,7e-73,99,229
CCP46390.1,AJTQ01000349.1_6,49.36,2e-46,83,152
CCP46391.1,AJTQ01000351.1_6,45.76,5e-83,98,254
CCP46392.1,AJTQ01000349.1_7,42.93,3e-43,70,147
CCP46393.1,AJTQ01000351.1_13,47.42,9e-121,98,357
CCP46393.1,AJTQ01000351.1_5,39.85,8e-84,98,262
CCP46394.1,AJTQ01000350.1_3,52.82,8e-91,78,275
CCP46396.1,AJTQ01000353.1_1,56.77,3e-104,42,322
CCP46397.1,AJTQ01000104.1_3,41.4,3e-39,93,134
ABH00046.1,AJTQ01000350.1_3,48.44,2e-83,80,256
ABH00046.1,AJTQ01000278.1_17,31.4,2e-42,96,151
ABH00047.1,AJTQ01000351.1_12,60.43,5e-165,95,470
ABH00048.1,AJTQ01000351.1_5,57.61,2e-156,100,448
ABH00048.1,AJTQ01000351.1_13,39.32,6e-75,89,239
ABH00049.1,AJTQ01000351.1_6,60.2,7e-127,97,366
ABH00054.1,AJTQ01000345.1_3,38.4,2e-46,82,159
ABH00056.1,AJTQ01000349.1_6,46.34,6e-41,90,137
ABH00058.1,AJTQ01000349.1_7,65.15,3e-90,66,269
ABH00058.1,AJTQ01000350.1_1,76.81,9e-36,23,124
ABH00062.1,AJTQ01000351.1_3,67.24,1e-128,92,371
ABH00063.1,AJTQ01000351.1_4,56.92,2e-132,92,384
ABH00065.1,AJTQ01000351.1_2,58.8,9e-101,99,296
ABH00066.1,AJTQ01000349.1_3,41.74,5e-42,75,145
ABH00067.1,AJTQ01000350.1_2,42.91,1e-120,95,369
ABH00072.1,AJTQ01000104.1_40,42.3,5e-87,84,271
ABH00072.1,AJTQ01000055.1_2,33.83,8e-68,96,221
ABH00074.1,AJTQ01000040.1_27,36.63,9e-52,94,177
ABH00074.1,AJTQ01000353.1_7,34.02,3e-44,86,157
ABH00074.1,AJTQ01000040.1_21,31.0,6e-33,94,125
ABH00074.1,AJTQ01000353.1_1,32.52,1e-32,72,123
ABH00076.1,AJTQ01000369.1_7,35.08,2e-35,98,127
ABH00079.1,AJTQ01000040.1_41,56.55,0.0,97,610
ABH00080.1,AJTQ01000040.1_40,48.51,3e-58,93,191
ABH00083.1,AJTQ01000255.1_3,32.8,1e-79,74,263
ABH00084.1,AJTQ01000351.1_14,36.04,6e-73,98,243
ABG96268.1,AJTQ01000104.1_3,43.96,1e-39,83,135
ABG96269.1,AJTQ01000353.1_1,60.07,9e-107,41,329
ABG96272.1,AJTQ01000353.1_8,40.27,4e-63,86,204
ABG96273.1,AJTQ01000353.1_10,53.54,2e-41,90,136
ABG96274.1,AJTQ01000353.1_11,70.28,0.0,99,523
ABG96317.1,AJTQ01000104.1_12,52.98,1e-85,98,259
ABG96317.1,AJTQ01000353.1_2,47.24,4e-78,99,240
ABG96318.1,AJTQ01000350.1_2,47.6,7e-148,94,439
ABG96318.1,AJTQ01000351.1_14,36.59,8e-80,95,261
ABG96319.1,AJTQ01000351.1_2,65.13,3e-115,100,333
ABG96320.1,AJTQ01000351.1_3,74.91,1e-149,96,424
ABG96321.1,AJTQ01000351.1_4,75.3,0.0,97,511
ABG96324.1,AJTQ01000351.1_12,65.85,0.0,90,533
ABG96325.1,AJTQ01000351.1_13,48.15,4e-130,98,380
ABG96326.1,AJTQ01000349.1_7,45.95,2e-44,63,150
ABG96327.1,AJTQ01000351.1_6,44.0,3e-82,99,252
ABG96328.1,AJTQ01000349.1_6,50.93,5e-52,83,167
ABG96377.1,AJTQ01000040.1_28,37.43,5e-49,95,169
ABG96378.1,AJTQ01000040.1_20,51.86,6e-78,98,243
ABG96379.1,AJTQ01000040.1_21,63.68,8e-174,100,492
ABG96380.1,AJTQ01000040.1_22,72.08,2e-141,98,402
ABG96381.1,AJTQ01000040.1_34,51.33,4e-177,99,511
ABG96382.1,AJTQ01000040.1_27,59.26,8e-163,95,466
ABG96383.1,AJTQ01000040.1_23,61.45,2e-88,93,265
ABG96384.1,AJTQ01000040.1_35,54.04,7e-69,96,211
ABG96384.1,AJTQ01000040.1_45,38.1,7e-38,93,130
ABG96385.1,AJTQ01000040.1_24,68.41,0.0,100,546
ABG96435.1,AJTQ01000040.1_42,55.62,4e-128,98,374
ABG96436.1,AJTQ01000040.1_36,53.41,1e-87,97,262
ABG96437.1,AJTQ01000040.1_37,60.14,9e-112,97,327
ABG96438.1,AJTQ01000040.1_25,68.31,3e-111,94,322
ABG96439.1,AJTQ01000040.1_33,54.44,3e-80,95,243
ABG96440.1,AJTQ01000040.1_26,62.38,2e-123,99,357
ABG96441.1,AJTQ01000164.1_18,43.43,1e-59,90,192
ABG96442.1,AJTQ01000104.1_4,57.92,2e-149,97,433
ABG96477.1,AJTQ01000353.1_6,47.02,6e-135,98,404
ABG96478.1,AJTQ01000353.1_9,36.5,6e-51,99,176
ABG96479.1,AJTQ01000353.1_7,50.63,1e-134,100,392
ABG96481.1,AJTQ01000351.1_17,55.56,8e-96,97,286
ABG97567.1,AJTQ01000248.1_33,63.86,1e-100,100,295
ABG97567.1,AJTQ01000353.1_13,38.46,5e-47,98,157
ABG97568.1,AJTQ01000351.1_17,68.54,5e-135,97,387
ABG97569.1,AJTQ01000186.1_7,34.13,6e-83,89,267
ABG97570.1,AJTQ01000353.1_14,51.35,6e-46,93,148
ABG97571.1,AJTQ01000353.1_15,61.28,1e-122,99,355
ABG97572.1,AJTQ01000349.1_3,63.47,3e-115,91,336
ABG97573.1,AJTQ01000349.1_6,64.46,1e-72,93,219
ABG97574.1,AJTQ01000349.1_7,75.62,8e-109,69,315
ABG97574.1,AJTQ01000350.1_1,76.0,2e-37,26,129
ABG97575.1,AJTQ01000350.1_2,69.52,0.0,94,747
ABG97576.1,AJTQ01000351.1_2,67.05,2e-125,100,358
ABG97577.1,AJTQ01000351.1_3,81.18,2e-165,96,464
ABG97578.1,AJTQ01000351.1_4,86.14,0.0,94,590
ABG97580.1,AJTQ01000351.1_6,71.95,2e-153,100,434
ABG97584.1,AJTQ01000359.1_50,43.36,1e-74,80,239
ABG97586.1,AJTQ01000248.1_52,43.12,5e-40,100,139
ABG97587.1,AJTQ01000351.1_10,66.16,3e-118,100,341
ABG97588.1,AJTQ01000351.1_12,72.94,0.0,94,595
ABG97589.1,AJTQ01000351.1_13,65.13,0.0,100,521
ABG97590.1,AJTQ01000351.1_14,56.3,5e-177,99,510
ABG97591.1,AJTQ01000351.1_15,60.64,2e-79,93,238
ABG97592.1,AJTQ01000351.1_18,68.73,1e-117,67,343
ABG97593.1,AJTQ01000353.1_1,66.99,6e-134,42,400
ABG97593.1,AJTQ01000352.1_2,58.21,4e-121,56,370
ABG97594.1,AJTQ01000353.1_2,58.82,2e-108,99,318
ABG97594.1,AJTQ01000104.1_12,53.82,5e-90,99,271
ABG97595.1,AJTQ01000353.1_3,54.95,3e-70,94,214
ABG97597.1,AJTQ01000353.1_4,61.34,0.0,97,613
ABG97597.1,AJTQ01000124.1_28,54.83,0.0,96,538
ABG97598.1,AJTQ01000353.1_5,71.03,0.0,98,573
ABG97599.1,AJTQ01000353.1_6,66.79,0.0,99,689
ABG97600.1,AJTQ01000040.1_32,54.08,8e-98,99,291
ABG97602.1,AJTQ01000353.1_7,75.19,0.0,99,593
ABG97603.1,AJTQ01000353.1_8,64.92,5e-132,98,379
ABG97604.1,AJTQ01000353.1_9,53.77,9e-113,99,337
ABG97605.1,AJTQ01000353.1_10,67.15,7e-61,95,186
ABG97606.1,AJTQ01000353.1_11,80.21,0.0,99,630
ABG97608.1,AJTQ01000040.1_33,50.4,3e-74,96,228
ABG97610.1,AJTQ01000350.1_3,56.32,1e-97,79,293
ABG94283.1,AJTQ01000248.1_33,40.0,6e-48,97,159
ABG94283.1,AJTQ01000353.1_13,40.48,1e-44,97,151
ABG94288.1,AJTQ01000350.1_2,59.96,0.0,98,646
ABG94288.1,AJTQ01000351.1_14,36.55,4e-79,97,258
ABG94289.1,AJTQ01000349.1_6,50.0,1e-45,88,149
ABG94291.1,AJTQ01000040.1_40,54.22,4e-76,97,237
ABG94292.1,AJTQ01000349.1_3,46.98,3e-53,81,175
ABG94293.1,AJTQ01000351.1_6,66.67,1e-141,99,403
ABG94294.1,AJTQ01000351.1_5,58.88,3e-164,100,468
ABG94295.1,AJTQ01000351.1_12,61.83,7e-177,93,500
ABG94297.1,AJTQ01000040.1_41,57.66,0.0,94,603
