ACY32015.1,EIV21711.1,38.2,1e-72,95,231
ACY32015.1,EIV38325.1,31.42,9e-40,97,144
ACY32016.1,EIV21708.1,48.32,4e-143,97,421
ACY32016.1,EIV23627.1,47.54,2e-140,95,413
ACY32017.1,EIV22022.1,39.02,1e-44,98,150
ACY32017.1,EIV37685.1,35.95,4e-43,96,146
ACY32017.1,EIV23347.1,38.26,8e-41,98,141
ACY32017.1,EIV42195.1,33.33,8e-40,98,138
ACY32017.1,EIV42196.1,35.85,3e-37,98,131
ACY32017.1,EIV23850.1,35.45,2e-36,90,129
ACY32017.1,EIV42225.1,35.21,2e-36,98,129
ACY32017.1,EIV39019.1,43.78,1e-32,74,120
ACY32021.1,EIV39090.1,43.77,1e-69,97,218
ACY32021.1,EIV42199.1,41.9,3e-65,99,207
ACY32022.1,EIV39110.1,41.4,3e-72,95,225
ACY32023.1,EIV39109.1,36.61,5e-47,98,157
ACY32025.1,EIV39108.1,45.17,3e-85,96,263
ACY32026.1,EIV39111.1,45.42,5e-66,94,206
ACY32027.1,EIV39100.1,51.04,3e-133,99,388
ACY32028.1,EIV39099.1,32.26,4e-34,90,127
ACY32029.1,EIV39105.1,58.9,1e-162,99,463
ACY32029.1,EIV25433.1,48.51,1e-116,99,346
ACY32029.1,EIV39117.1,42.24,9e-90,98,276
ACY32030.1,EIV21735.1,33.13,4e-53,92,186
ACY32030.1,EIV23927.1,30.66,2e-36,89,138
ACY32031.1,EIV30811.1,40.32,3e-75,77,246
ACY32031.1,EIV39227.1,31.72,6e-48,89,172
ACY32031.1,EIV32692.1,35.08,2e-39,79,147
ACY32032.1,EIV39113.1,54.85,4e-109,99,320
ACY32032.1,EIV28871.1,43.77,8e-70,92,219
ACY32032.1,EIV40419.1,43.42,3e-69,91,217
ACY32032.1,EIV23667.1,40.21,1e-60,97,195
ACY32033.1,EIV39098.1,31.79,3e-39,91,142
ACY32033.1,EIV27496.1,35.74,2e-31,59,118
ACY32034.1,EIV39102.1,54.15,1e-138,98,402
ACY32035.1,EIV39103.1,62.6,3e-110,100,320
ACY32037.1,EIV38393.1,33.26,2e-56,94,192
ACY32040.1,EIV38235.1,41.76,4e-87,90,269
ACY32042.1,EIV38241.1,56.35,3e-143,100,414
ACY32043.1,EIV38242.1,44.58,0.0,98,553
ACY32045.1,EIV23851.1,31.34,8e-89,98,296
ACY32045.1,EIV39085.1,31.55,6e-77,97,263
ACY32045.1,EIV27653.1,39.22,1e-61,43,213
ACY32047.1,EIV23674.1,38.85,5e-121,97,368
ACY32052.1,EIV42203.1,31.55,1e-48,91,168
ACY32052.1,EIV23684.1,28.65,2e-43,91,155
ACY32052.1,EIV24203.1,26.41,1e-32,87,124
ACY32056.1,EIV21724.1,42.13,1e-60,99,192
ACY32066.1,EIV24272.1,32.35,3e-43,53,159
ACY32067.1,EIV35900.1,44.59,0.0,99,591
ACY32067.1,EIV21727.1,30.93,6e-35,47,135
ACY32073.1,EIV25401.1,32.28,1e-34,97,125
ACY32075.1,EIV21680.1,33.46,2e-39,94,138
ACY32075.1,EIV38296.1,37.02,6e-36,87,128
ACY32075.1,EIV27497.1,36.28,2e-35,81,127
ACY32075.1,EIV38224.1,35.19,1e-34,90,125
ACY32076.1,EIV39112.1,54.76,3e-90,95,269
ACY32077.1,EIV39121.1,36.24,4e-43,88,150
ACY32080.1,EIV39123.1,61.3,3e-157,98,450
ACY32081.1,EIV23669.1,47.99,1e-122,100,362
ACY32081.1,EIV39120.1,44.53,9e-106,100,318
ACY32082.1,EIV35917.1,38.43,6e-121,93,372
ACY32082.1,EIV30244.1,27.13,2e-40,92,155
ACY32082.1,EIV24204.1,29.22,1e-36,83,141
ACY32093.1,EIV30687.1,32.72,5e-44,80,159
ACY32097.1,EIV23890.1,54.1,5e-122,95,356
ACY32097.1,EIV39131.1,48.49,7e-110,96,325
ACY32099.1,EIV39129.1,45.29,3e-61,82,195
ACY32099.1,EIV23888.1,37.66,1e-42,88,147
ACY32102.1,EIV42198.1,35.06,2e-82,96,258
ACY32102.1,EIV39089.1,32.92,2e-73,100,235
ACY32102.1,EIV40349.1,30.2,2e-68,97,222
ACY32103.1,EIV39127.1,37.33,3e-102,98,321
ACY32103.1,EIV42204.1,34.29,3e-94,96,300
ACY32104.1,EIV39128.1,43.87,1e-112,90,348
ACY32105.1,EIV39088.1,47.08,6e-113,96,334
ACY32105.1,EIV23425.1,43.86,7e-101,96,303
ACY32105.1,EIV38303.1,30.62,1e-48,99,167
ACY32106.1,EIV39101.1,46.81,5e-156,96,458
ACY32106.1,EIV23855.1,31.05,5e-59,93,205
ACY32106.1,EIV29531.1,30.74,2e-48,94,175
ACY32106.1,EIV30880.1,27.91,2e-41,93,154
CCP46231.1,EIV24298.1,79.44,0.0,99,915
CCP46231.1,EIV37698.1,55.98,0.0,99,624
CCP46314.1,EIV23657.1,51.88,9e-53,100,166
CCP46315.1,EIV23658.1,46.19,8e-53,95,171
CCP46316.1,EIV23659.1,65.27,0.0,76,580
CCP46317.1,EIV23660.1,56.58,9e-145,93,417
CCP46318.1,EIV23661.1,58.33,2e-177,98,507
CCP46318.1,EIV28868.1,33.64,6e-44,70,157
CCP46318.1,EIV38398.1,34.14,1e-41,63,150
CCP46318.1,EIV21657.1,32.89,8e-41,65,149
CCP46318.1,EIV32717.1,34.29,5e-38,61,140
CCP46318.1,EIV24034.1,33.1,2e-36,62,136
CCP46319.1,EIV23662.1,63.53,1e-161,98,458
CCP46320.1,EIV23663.1,65.78,3e-157,97,446
CCP46321.1,EIV23664.1,58.23,7e-158,99,452
CCP46322.1,EIV23665.1,81.13,2e-145,95,410
CCP46323.1,EIV23666.1,87.25,3e-154,99,431
CCP46323.1,EIV21693.1,41.96,5e-55,88,179
CCP46323.1,EIV24039.1,38.81,4e-51,86,169
CCP46323.1,EIV37741.1,38.46,4e-50,87,166
CCP46323.1,EIV23536.1,42.08,3e-49,87,165
CCP46323.1,EIV32712.1,36.87,2e-43,85,148
CCP46324.1,EIV23667.1,72.09,2e-150,95,426
CCP46326.1,EIV23669.1,84.0,0.0,100,664
CCP46327.1,EIV23670.1,64.88,1e-154,100,442
CCP46328.1,EIV23671.1,59.77,0.0,99,579
CCP46337.1,EIV23674.1,68.12,0.0,99,777
CCP46338.1,EIV23675.1,78.76,4e-151,98,424
CCP46338.1,EIV38226.1,48.31,2e-69,100,216
CCP46338.1,EIV34140.1,31.8,2e-39,97,137
CCP46340.1,EIV23469.1,33.98,1e-42,77,152
CCP46342.1,EIV23677.1,77.78,0.0,99,552
CCP46342.1,EIV24328.1,40.92,2e-82,99,255
CCP46343.1,EIV23678.1,73.27,1e-162,100,457
CCP46344.1,EIV23679.1,77.36,0.0,99,552
CCP46344.1,EIV38228.1,42.3,5e-80,99,249
CCP46345.1,EIV23680.1,86.53,0.0,98,692
CCP46345.1,EIV38227.1,59.79,6e-163,97,464
CCP46347.1,EIV23683.1,64.08,2e-62,82,190
CCP46348.1,EIV23684.1,75.19,0.0,99,631
CCP46348.1,EIV24203.1,61.75,1e-168,94,478
CCP46348.1,EIV42203.1,60.11,5e-165,97,469
CCP46349.1,EIV23685.1,52.59,2e-45,89,146
CCP46351.1,EIV23688.1,71.58,0.0,99,577
CCP46351.1,EIV23477.1,34.25,1e-49,94,172
CCP46352.1,EIV23689.1,68.25,8e-128,97,365
CCP46352.1,EIV40292.1,34.36,4e-47,99,158
CCP46353.1,EIV23690.1,69.23,0.0,100,562
CCP46353.1,EIV23478.1,59.07,6e-175,99,494
CCP46356.1,EIV39131.1,90.99,0.0,96,600
CCP46356.1,EIV23890.1,48.19,4e-98,96,295
CCP46357.1,EIV39130.1,87.21,0.0,98,533
CCP46357.1,EIV23889.1,57.24,9e-110,95,322
CCP46358.1,EIV39129.1,70.88,2e-133,100,379
CCP46358.1,EIV23888.1,37.17,8e-42,87,144
CCP46359.1,EIV39127.1,77.92,0.0,99,863
CCP46359.1,EIV42204.1,42.06,5e-139,98,416
CCP46360.1,EIV39126.1,62.19,1e-112,99,328
CCP46362.1,EIV39123.1,82.86,0.0,99,600
CCP46363.1,EIV39122.1,74.6,6e-58,98,176
CCP46364.1,EIV39121.1,70.97,1e-158,97,447
CCP46365.1,EIV39120.1,75.19,0.0,100,627
CCP46366.1,EIV39119.1,56.7,1e-132,99,384
CCP46367.1,EIV39118.1,76.63,0.0,95,667
CCP46367.1,EIV39116.1,64.25,0.0,96,554
CCP46367.1,EIV37677.1,54.13,2e-169,95,484
CCP46367.1,EIV42226.1,52.04,9e-158,96,454
CCP46368.1,EIV39117.1,75.7,0.0,100,588
CCP46369.1,EIV39114.1,52.26,1e-51,98,162
CCP46370.1,EIV39113.1,77.63,2e-163,99,459
CCP46370.1,EIV40419.1,56.78,3e-91,88,274
CCP46370.1,EIV28871.1,54.24,8e-88,88,265
CCP46371.1,EIV39112.1,69.08,8e-122,96,349
CCP46372.1,EIV39111.1,78.37,1e-141,99,399
CCP46373.1,EIV39110.1,78.47,5e-172,99,479
CCP46374.1,EIV39109.1,73.79,5e-137,99,387
CCP46375.1,EIV39108.1,80.68,0.0,99,541
CCP46375.1,EIV23510.1,36.36,3e-37,68,135
CCP46376.1,EIV38303.1,43.27,3e-83,50,268
CCP46377.1,EIV37666.1,50.88,1e-100,99,298
CCP46377.1,EIV23672.1,52.52,1e-94,96,282
CCP46377.1,EIV32691.1,46.44,2e-66,91,209
CCP46378.1,EIV39105.1,79.02,0.0,100,639
CCP46378.1,EIV25433.1,48.64,8e-120,100,354
CCP46379.1,EIV39104.1,71.12,7e-95,94,276
CCP46381.1,EIV39103.1,81.92,2e-154,99,432
CCP46382.1,EIV39102.1,77.11,0.0,99,608
CCP46383.1,EIV39101.1,65.16,0.0,99,667
CCP46384.1,EIV39100.1,74.27,0.0,100,578
CCP46385.1,EIV39099.1,64.74,5e-123,99,357
CCP46386.1,EIV39098.1,62.74,2e-130,98,376
CCP46387.1,EIV39189.1,59.26,1e-152,96,439
CCP46390.1,EIV39091.1,77.78,3e-101,98,291
CCP46391.1,EIV39090.1,70.37,2e-160,99,451
CCP46391.1,EIV42199.1,47.8,6e-91,98,274
CCP46392.1,EIV24393.1,36.33,2e-61,97,197
CCP46392.1,EIV23881.1,39.85,8e-58,89,187
CCP46393.1,EIV39089.1,78.5,0.0,100,658
CCP46393.1,EIV42198.1,41.3,3e-101,96,307
CCP46393.1,EIV40349.1,33.51,1e-65,95,214
CCP46394.1,EIV39088.1,67.13,9e-176,99,494
CCP46394.1,EIV23425.1,56.65,1e-135,97,392
CCP46395.1,EIV39087.1,43.05,5e-36,85,124
CCP46396.1,EIV39085.1,60.5,0.0,99,801
CCP46396.1,EIV27653.1,41.11,9e-71,49,237
CCP46397.1,EIV39084.1,74.87,4e-103,97,298
ABH00046.1,EIV39088.1,47.28,2e-108,96,323
ABH00046.1,EIV23425.1,47.71,5e-108,97,322
ABH00046.1,EIV38303.1,31.77,8e-49,97,168
ABH00047.1,EIV23684.1,57.57,4e-159,94,455
ABH00047.1,EIV42203.1,56.78,1e-156,99,448
ABH00047.1,EIV24203.1,57.26,5e-155,94,444
ABH00047.1,EIV39229.1,29.52,2e-35,81,131
ABH00048.1,EIV42198.1,68.7,0.0,100,580
ABH00048.1,EIV39089.1,41.71,8e-91,94,280
ABH00048.1,EIV40349.1,29.1,3e-48,95,168
ABH00049.1,EIV42199.1,63.14,7e-135,95,386
ABH00049.1,EIV39090.1,45.97,2e-86,95,263
ABH00054.1,EIV29691.1,37.11,2e-41,81,146
ABH00058.1,EIV24393.1,59.29,6e-124,92,357
ABH00061.1,EIV42205.1,48.82,2e-58,93,185
ABH00062.1,EIV39130.1,62.67,1e-127,92,368
ABH00063.1,EIV39131.1,56.8,7e-134,94,387
ABH00065.1,EIV39129.1,59.18,1e-103,99,304
ABH00066.1,EIV42200.1,52.24,4e-90,96,269
ABH00070.1,EIV29855.1,41.37,5e-51,81,172
ABH00072.1,EIV38215.1,41.57,1e-87,84,272
ABH00072.1,EIV21743.1,36.07,3e-68,94,222
ABH00074.1,EIV39120.1,33.33,4e-43,85,154
ABH00074.1,EIV39102.1,31.91,1e-41,94,149
ABH00074.1,EIV27653.1,34.34,6e-34,82,128
ABH00074.1,EIV23851.1,33.33,2e-33,84,129
ABH00079.1,EIV42197.1,64.41,0.0,98,722
ABH00079.1,EIV27632.1,27.56,1e-41,88,154
ABH00080.1,EIV42201.1,51.72,3e-87,90,265
ABH00080.1,EIV26326.1,38.49,6e-54,93,180
ABH00080.1,EIV30675.1,43.1,3e-49,70,166
ABH00083.1,EIV23427.1,31.89,4e-87,78,283
ABH00083.1,EIV23995.1,32.61,2e-80,75,264
ABH00083.1,EIV39027.1,32.81,2e-77,75,256
ABH00083.1,EIV30709.1,33.6,4e-74,74,248
ABH00083.1,EIV30708.1,34.95,1e-73,65,246
ABH00083.1,EIV34176.1,33.81,4e-71,72,239
ABH00083.1,EIV29469.1,31.83,6e-66,73,225
ABH00083.1,EIV23551.1,30.77,1e-61,68,213
ABH00083.1,EIV41596.1,33.33,1e-59,72,208
ABH00083.1,EIV39018.1,30.7,2e-59,68,208
ABH00083.1,EIV23532.1,31.88,2e-58,68,205
ABH00083.1,EIV23526.1,30.04,8e-58,74,203
ABH00083.1,EIV23548.1,33.33,8e-58,66,203
ABH00083.1,EIV41598.1,33.26,1e-57,72,202
ABH00083.1,EIV23559.1,29.42,9e-54,72,192
ABH00083.1,EIV42224.1,28.41,2e-46,64,170
ABH00083.1,EIV30711.1,32.09,1e-45,48,163
ABH00083.1,EIV30929.1,27.89,2e-37,65,143
ABH00083.1,EIV42228.1,26.64,3e-37,65,143
ABH00084.1,EIV42204.1,66.3,0.0,98,746
ABH00084.1,EIV39127.1,42.2,1e-137,95,412
ABG96268.1,EIV39084.1,68.0,2e-92,93,271
ABG96269.1,EIV39085.1,53.63,0.0,99,701
ABG96270.1,EIV39119.1,52.0,2e-115,99,340
ABG96271.1,EIV39120.1,69.59,0.0,100,565
ABG96272.1,EIV39121.1,62.26,9e-141,95,403
ABG96273.1,EIV39122.1,72.36,3e-54,88,167
ABG96274.1,EIV39123.1,76.74,0.0,99,570
ABG96274.1,EIV30687.1,32.71,3e-35,81,133
ABG96317.1,EIV39126.1,68.31,1e-128,99,369
ABG96318.1,EIV39127.1,68.34,0.0,97,737
ABG96318.1,EIV42204.1,44.75,2e-152,95,451
ABG96319.1,EIV39129.1,73.56,1e-138,100,392
ABG96320.1,EIV39130.1,88.93,0.0,99,543
ABG96321.1,EIV39131.1,85.12,0.0,99,572
ABG96324.1,EIV23684.1,64.96,0.0,95,569
ABG96324.1,EIV42203.1,64.5,0.0,89,513
ABG96324.1,EIV24203.1,64.17,0.0,91,511
ABG96324.1,EIV39229.1,27.24,2e-35,77,132
ABG96325.1,EIV39089.1,77.6,0.0,100,628
ABG96325.1,EIV40349.1,33.86,5e-67,98,218
ABG96326.1,EIV23881.1,44.74,4e-64,88,204
ABG96326.1,EIV24393.1,37.64,1e-60,90,195
ABG96327.1,EIV39090.1,73.74,8e-170,99,474
ABG96327.1,EIV42199.1,48.67,2e-98,99,293
ABG96328.1,EIV39091.1,73.94,1e-92,93,270
ABG96377.1,EIV39098.1,47.11,1e-87,99,268
ABG96378.1,EIV39099.1,55.45,2e-98,99,294
ABG96379.1,EIV39100.1,68.93,0.0,99,538
ABG96381.1,EIV39101.1,57.23,0.0,98,562
ABG96382.1,EIV39102.1,70.63,0.0,93,570
ABG96383.1,EIV39103.1,75.1,3e-139,98,394
ABG96384.1,EIV39104.1,61.58,3e-82,93,244
ABG96385.1,EIV39105.1,72.25,0.0,100,582
ABG96435.1,EIV39108.1,75.71,1e-173,98,488
ABG96436.1,EIV39109.1,76.21,3e-144,98,406
ABG96437.1,EIV39110.1,82.13,0.0,98,504
ABG96438.1,EIV39111.1,74.8,6e-139,97,392
ABG96439.1,EIV39112.1,69.88,2e-124,99,356
ABG96440.1,EIV39113.1,78.36,2e-169,100,474
ABG96441.1,EIV26468.1,67.62,4e-142,93,403
ABG96441.1,EIV22017.1,35.51,2e-37,91,134
ABG96465.1,EIV39118.1,69.86,0.0,88,611
ABG96465.1,EIV37677.1,60.43,0.0,89,554
ABG96465.1,EIV39116.1,62.04,0.0,87,532
ABG96465.1,EIV42226.1,57.36,4e-170,85,487
ABG96467.1,EIV23681.1,48.06,7e-41,94,133
ABG96468.1,EIV29441.1,43.45,4e-67,99,211
ABG96469.1,EIV23680.1,77.06,0.0,99,632
ABG96469.1,EIV38227.1,56.4,2e-157,98,450
ABG96470.1,EIV23679.1,71.07,3e-177,99,498
ABG96470.1,EIV38228.1,45.07,5e-91,99,278
ABG96471.1,EIV23678.1,63.46,4e-136,93,390
ABG96471.1,EIV38230.1,45.14,2e-35,45,125
ABG96472.1,EIV23677.1,73.9,0.0,99,532
ABG96474.1,EIV23675.1,77.99,1e-148,95,418
ABG96474.1,EIV38226.1,50.58,1e-71,93,222
ABG96475.1,EIV23674.1,65.0,0.0,98,747
ABG96476.1,EIV23673.1,74.12,0.0,100,553
ABG96476.1,EIV40391.1,44.39,6e-95,100,289
ABG96477.1,EIV23671.1,58.81,0.0,99,572
ABG96477.1,EIV29611.1,46.33,2e-142,99,423
ABG96477.1,EIV24204.1,43.54,1e-129,97,390
ABG96478.1,EIV23670.1,59.79,4e-140,100,404
ABG96479.1,EIV23669.1,79.39,0.0,100,645
ABG96481.1,EIV23667.1,65.35,3e-137,99,392
ABG96482.1,EIV23666.1,72.8,3e-129,98,368
ABG96483.1,EIV23665.1,72.24,4e-124,93,356
ABG96484.1,EIV23664.1,44.2,4e-101,91,306
ABG96485.1,EIV23663.1,48.82,2e-110,99,326
ABG96485.1,EIV21659.1,35.93,1e-56,98,188
ABG96486.1,EIV23662.1,44.64,5e-93,96,283
ABG96486.1,EIV21689.1,30.91,1e-39,90,142
ABG96487.1,EIV23661.1,47.19,2e-121,91,363
ABG96488.1,EIV23660.1,43.01,2e-95,87,292
ABG96489.1,EIV23659.1,44.29,7e-141,99,416
ABG96492.1,EIV35985.1,46.42,1e-71,95,222
ABG96493.1,EIV39221.1,58.28,3e-132,96,382
ABG97566.1,EIV35814.1,62.91,1e-125,99,360
ABG97566.1,EIV30667.1,36.26,3e-39,97,137
ABG97568.1,EIV23667.1,56.6,2e-105,92,311
ABG97572.1,EIV42200.1,44.65,2e-50,72,168
ABG97572.1,EIV23878.1,38.76,4e-34,69,124
ABG97574.1,EIV24393.1,64.66,1e-137,96,392
ABG97574.1,EIV23881.1,32.4,1e-42,94,148
ABG97575.1,EIV39127.1,46.58,7e-153,92,452
ABG97575.1,EIV42204.1,44.1,3e-139,94,417
ABG97576.1,EIV39129.1,59.39,5e-105,100,306
ABG97577.1,EIV39130.1,74.25,4e-163,99,457
ABG97578.1,EIV39131.1,74.4,3e-173,94,487
ABG97580.1,EIV42199.1,67.56,3e-143,99,407
ABG97580.1,EIV39090.1,46.98,2e-85,97,260
ABG97584.1,EIV21667.1,42.59,2e-74,79,238
ABG97585.1,EIV39274.1,41.67,1e-42,86,145
ABG97588.1,EIV42203.1,65.45,0.0,95,540
ABG97588.1,EIV23684.1,58.62,9e-172,93,488
ABG97588.1,EIV24203.1,57.87,1e-160,92,459
ABG97589.1,EIV39089.1,46.89,2e-125,99,369
ABG97589.1,EIV40349.1,32.2,3e-63,96,208
ABG97591.1,EIV23712.1,50.0,2e-58,94,184
ABG97593.1,EIV39085.1,46.12,0.0,99,559
ABG97593.1,EIV39098.1,34.49,1e-40,46,150
ABG97594.1,EIV39126.1,51.75,2e-81,99,248
ABG97599.1,EIV24204.1,68.49,0.0,99,763
ABG97599.1,EIV23671.1,41.39,5e-119,93,362
ABG97599.1,EIV29611.1,39.73,3e-105,91,328
ABG97600.1,EIV40404.1,71.86,2e-145,100,412
ABG97601.1,EIV40405.1,46.43,7e-39,90,129
ABG97602.1,EIV23669.1,48.2,3e-122,98,360
ABG97602.1,EIV39120.1,51.4,2e-120,99,355
ABG97603.1,EIV39121.1,39.86,2e-63,91,203
ABG97604.1,EIV23670.1,40.0,7e-64,98,208
ABG97604.1,EIV39119.1,33.8,2e-49,97,170
ABG97605.1,EIV39122.1,58.33,3e-38,84,127
ABG97606.1,EIV39123.1,67.44,7e-166,98,472
ABG97606.1,EIV30687.1,33.97,6e-32,79,124
ABG97608.1,EIV39112.1,52.59,5e-74,97,227
ABG94284.1,EIV29664.1,47.71,4e-46,93,149
ABG94285.1,EIV42195.1,69.2,4e-140,100,397
ABG94286.1,EIV42196.1,62.64,5e-110,99,320
ABG94288.1,EIV39127.1,45.02,3e-149,98,442
ABG94288.1,EIV42204.1,43.24,2e-138,98,414
ABG94290.1,EIV42205.1,55.44,4e-63,79,197
ABG94291.1,EIV42201.1,55.33,9e-95,95,284
ABG94291.1,EIV30675.1,50.21,7e-65,72,206
ABG94292.1,EIV42200.1,63.97,1e-107,94,314
ABG94292.1,EIV23878.1,41.9,4e-40,78,139
ABG94293.1,EIV42199.1,79.19,5e-177,99,493
ABG94293.1,EIV39090.1,48.32,2e-92,97,278
ABG94294.1,EIV42198.1,77.35,0.0,100,652
ABG94294.1,EIV39089.1,42.67,2e-97,98,297
ABG94295.1,EIV23684.1,59.18,2e-170,92,484
ABG94295.1,EIV42203.1,60.81,4e-170,93,483
ABG94295.1,EIV24203.1,59.18,6e-165,92,469
ABG94295.1,EIV39229.1,30.58,7e-40,79,144
ABG94297.1,EIV42197.1,66.35,0.0,96,745
